BuyerID,name_Firstname,name_Lastname,ContactDetail_Phone,ContactDetail_Email
B01,John,Doe,[phone],[email]
B02,Alice,Smith,[phone],[email]
B03,Samantha,Lee,4759802178,[email]
B04,Jack,Daniels,3423876102,[email]
B05,Daniel,Johnston,3854448976,[email]
B06,Alex,Clinton,1209874567,[email]
B07,Lina,Karr,8837746325,[email]
B08,Sierra,Mathison,2038462039,[email]
B09,Stan,Keen,2203395740,[email]
B10,Anna,Garcia,3103219823,[email]
B11,William,Moore,3098723126,[email]
B12,Victoria,Boone,3098463102,[email]
B13,Samuel,Neuman,1230964309,[email]
B14,Manuel,Santos,4649106767,[email]
B15,Arnold,Edgar,3098731204,[email]