ManufacturerID,ManufacturerName,ContactDetail_Phone,ContactDetail_Email
M01,Uniqlo,8125639413,[email]
M02,Novartis Health,394101293,[email]
M03,Huawei,3450981256,[email]
M04,Apple,9543219685,[email]
M05,Singer Machine,3941954321,[email]
M06,Quality Iron,8687654098,[email]
M07,Plastic Design,7775954322,[email]
M08,U.S. Cotton,9685954301,[email]
M09,OEM Wood Manufacturing,6895432103,[email]
M10,Pottery Barn,5480901524,[email]
M11,Tesla,6383027209,[email]
M12,StyleWell,9885977309,[email]
M13,Mattel,9685954322,[email]
M14,Nike,6595432154,[email]
M15,New Balance,7685954376,[email]