SupplierID,SupplierName,ContactDetail_Phone,ContactDetail_Email
S01,Shintech,[phone],[email]
S02,Farmers Cooper Ltd,30594837,[email]
S03,Heidler SL,567214069,[email]
S04,Novartis,394101293,[email]
S05,Textile Industries SL,2934959876,[email]
S06,Toys r us,3949877777,[email]
S07,Apple,9543219685,[email]
S08,The Home Depot,4320985743,[email]
S09,National Sports Products,1049674521,[email]
S10,L'oreal,9873618432,[email]
S11,Wade Brothers,3214569876,[email]
S12,ASCIS,5849993458,[email]
S13,Haymarket Pres,7549991029,[email]
S14,SD Plastic,4560982837,[email]
S15,Huawei,3450981256,[email]
S16,Pottery Barn,5480901524,[email]
S17,Tesla,6383027209,[email]